Merchant Name,Expense Category
PIZZA PIZZA # 104,Meals
GREAT CLIPS,Agent Misc
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
TIM HORTONS #0052,Meals
TIM HORTONS #2118,Meals
I HEART BOBA,Meals
FLAME HOUSE GRILL & BA,Meals
TIM HORTONS,Meals
TIM HORTONS #6378,Meals
I HEART BOBA,Meals
TIM HORTONS #1391,Meals
EAST SIDE MARIOS WINST,Meals
WENDYS,Meals
TIM HORTONS #2118,Meals
I HEART BOBA,Meals
TIM HORTONS #2118,Meals
TIM HORTONS #314,Meals
TIM HORTONS #7264,Meals
MCDONALD'S #21454,Meals
I HEART BOBA,Meals
TIM HORTONS #2118,Meals
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
I HEART BOBA,Meals
Subway 57667,Meals
CHARMINAR INDIAN CUISI,Meals
TIM HORTONS #6396,Meals
DENTISTRY @ PRESERVE,Medical
GREAT CLIPS #9280,Agent Misc
I HEART BOBA,Meals
TIM HORTONS #1666,Meals
TIM HORTONS #6475,Meals
TIM HORTONS #1942,Meals
MCDONALD'S #22857 Q04,Meals
Subway 35322,Meals
TIM HORTONS #0856,Meals
BK #18025,Meals
TIM HORTONS #0593,Meals
TIM HORTONS #3695,Meals
I HEART BOBA,Meals
INTUIT *TURBOTAX,Software
SKYLON RESTAURANT,Meals
PAYMENT - THANK YOU / PAI,Payment
I HEART BOBA,Meals
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
RED CHILLI CHINESE CUI,Meals
PAYPAL *HOMEDEPOTCA,Property Mgmt
I HEART BOBA,Meals
IKEA BURLINGTON,Furniture
BIG TOP MIRROR MAZE,Entertainment
RAINFOREST CAFE,Meals
TREATS,Meals
WAFFLE CONES,Meals
BK #12215,Meals
STARBUCKS 04278,Meals
IMPOTEXPERT/UFILE,Software
ROGERS ******8709,Internet
TIM HORTONS #3599,Meals
I HEART BOBA,Meals
Tesla Motors,Vehicle Misc
STARBUCKS 04816,Meals
SQ *BUBBLE BE BE PET G,Meals
PAYMENT - THANK YOU / PAI,Payment
I HEART BOBA,Meals
STAPLES.CA,Supplies
TIM HORTONS #1391,Meals
TIM HORTONS #2506,Meals
SHOPPERS DRUG MART #08,Supplies
TASKER ON TASKRABBIT,Property Mgmt
I HEART BOBA,Meals
CHARMINAR,Meals
RONA MISSISSAUGA 5512,Property Mgmt
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
BOMBAY PALACE,Entertainment
YAARON KA ADDA,Meals
TIM HORTONS #1253,Meals
I HEART BOBA,Meals
STARBUCKS 04872,Meals
ROGERS ******8709,Internet
TIM HORTONS #2276,Meals
TIM HORTONS #1647,Meals
DOLLARAMA #1005,Supplies
HIGHWAY 403 DUNDAS ANI,Pet Supplies
WAL-MART # 3064,Supplies
I HEART BOBA,Meals
MURPHY'S ICE CREAM PAR,Meals
EL MARIACHI TACOS,Meals
CINEPLEX ENTERTAINMENT,Entertainment
HARVEYS #2683,Meals
EAST SIDE MARIOS WINST,Meals
HIGHWAY 403 DUNDAS ANI,Pet Supplies
DOLLARAMA #1005,Supplies
I HEART BOBA,Meals
PAYMENT - THANK YOU / PAI,Payment
TIM HORTONS #1647,Meals
PETSMART INC. 2028,Pet Supplies
I HEART BOBA,Meals
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
TIM HORTONS #1647,Meals
TIM HORTONS #1647,Meals
SQ *INHOUSEAV,Entertainment
PETSMART INC. 2002,Pet Supplies
LSTAR,TREB/OREA
TIM HORTONS #0381,Meals
CANADA'S WONDERLAND-RE,Entertainment
CANADA'S WONDERLAND-RE,Entertainment
CANADA'S WONDERLAND-RE,Entertainment
ROGERS ******8709,Internet
MELT N DIP,Meals
JIFFY LUBE - 2876,Vehicle Maint
BOOSTER JUICE # 413,Meals
TIM HORTONS #6010,Meals
TIM HORTONS #0532,Entertainment
IQ FOOD CO. - FCP,Meals
TIM HORTONS #6010,Meals
WINNERSHOMESENSE 36703,Supplies
TIM HORTONS #104130,Meals
PETSMART INC. 2002,Pet Supplies
TIM HORTONS #1647,Meals
MECP-BRONTECRK PPARK,Entertainment
CHAPTERS 782,Supplies
GREAT CLIPS #9280,Agent Misc
DOLLAR LAND,Supplies
I HEART BOBA,Meals
PAYMENT - THANK YOU / PAI,Payment
PAYMENT - THANK YOU / PAI,Payment
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
DOLLARAMA #1005,Supplies
DEMETRES 6,Meals
TIM HORTONS #2963,Meals
PAYPAL *ROBLOX CORP,Subscription
TIM HORTONS #2118,Meals
MILAN ICE CREAM & PAAN,Meals
LCBO/RAO #445,Meals
WINNERSHOMESENSE 36703,Supplies
WINNERSHOMESENSE 36703,Supplies
WINNERSHOMESENSE 36703,Supplies
DOLLARAMA #1005,Supplies
TOP HAT CLEANERS,Supplies
PIZZA PIZZA # 160,Meals
PET VALU,Pet Supplies
407ETR-PRE AUTH,407
REAL ESTATE COUNCIL OF,TREB/OREA
TOP HAT CLEANERS,Supplies
MELT N DIP,Meals
REAL ESTATE COUNCIL OF,TREB/OREA
PAYMENT - THANK YOU / PAI,Payment
SQ *BUBBLE BE BE PET G,Pet Supplies
TOMMY HILFIGER #748,Supplies
Guess? Canada Corporat,Supplies
Amazon.ca*1V46R9QK1,Supplies
Amazon.ca Prime Member,Supplies
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SQ *BUBBLE BE BE PET G,Pet Supplies
MELT N DIP,Meals
AMZN Mktp CA*1V21000P1,Supplies
Amazon.ca*452OU1FD3,Supplies
BK #11897,Meals
Amazon.ca*4Y1NA1WP3,Supplies
PAYPAL *HOMEDEPOTCA,Property Mgmt
HAKKA RISE & MOMO HOUS,Meals
TIM HORTONS #1284,Meals
AMZN Mktp CA*953DJ5S73,Supplies
Amazon.ca*016H88BT3,Supplies
CHAI PANI,Meals
Amazon.ca Prime Member,Subscription
PAYPAL *HOMEDEPOTCA,Property Mgmt
GREAT CLIPS #9280,Agent Misc
WWW.CANADIANTIRE.CA,Property Mgmt
SQ *BURLINGTON - KATHI,Meals
MELT N DIP,Meals
3 FOOD STREET,Meals
CHAI PANI,Meals
MELT N DIP,Meals
TIM HORTONS #0532,Meals
RED CHILLI CHINESE CUI,Meals
VIRGIN PLUS,Internet
PETSMART INC. 2002,Pet Supplies
DOLLARAMA #1401,Supplies
BOOSTER JUICE #476,Meals
407ETR-PRE AUTH,407
5TARA INDIAN CUISINE,Meals
MPAC REALSTOR,TREB/OREA
TIM HORTONS #1007,Meals
MELT N DIP,Meals
TIM HORTONS #0814,Meals
MELT N DIP,Meals
MPAC REALSTOR,TREB/OREA
Citywide Door And Hard,Supplies
TIM HORTONS #0627,Meals
MY ROTI PLACE/MY DOSSA,Meals
RED CHILLI CHINESE CUI,Meals
MELT N DIP,Meals
PETSMART INC. 2002,Pet Supplies
AMZN Mktp CA*1V5067RR2,Supplies
AMZN Mktp CA*1F20L7A20,Supplies
PAYMENT - THANK YOU / PAI,Payment
MELT N DIP,Meals
Amazon.ca*1F7IT6FA0,Subscription
VIRGIN PLUS,Internet
407ETR-PRE AUTH,407
MCDONALD'S #4365 QPS,Meals
OH BOMBAY BURLINGTON,Meals
APPLEVALE ORCHARDS,Entertainment
OH BOMBAY,Meals
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
TIM HORTONS #1623,Meals
DOLLARAMA #1005,Supplies
AMZN Mktp CA*H84BH4IV2,Supplies
DENTISTRY @ PRESERVE,Medical
DENTISTRY @ PRESERVE,Medical
MELT N DIP,Meals
TIM HORTONS #2168,Meals
TIM HORTONS #3940,Meals
A1 SWEETS,Meals
Amazon.ca*H85GE88Q1,Supplies
THIARA SUPERMARKET BUR,Meals
PAYPAL *ROBLOX CORP,Subscription
BOMBAY CHILLI INDIAN H,Meals
Amazon.ca Prime Member,Subscription
AMZN Mktp CA*H805O2800,Supplies
AMZN Mktp CA*HT8D057F2,Supplies
TIM HORTONS #3695,Meals
HARVEY'S #2669,Meals
AMZN Mktp CA*HT95B12W1,Supplies
AMZN Mktp CA*HT74O9MY1,Supplies
TIM HORTONS #0334,Meals
DOLLARAMA # 840,Supplies
PAYMENT - THANK YOU / PAI,Payment
RAJDHANI SWEETS & REST,Meals
TERANET INC.,TREB/OREA
HAKKA NO.1,Meals
I HEART BOBA,Meals
ROYAL GARDEN,Meals
ROYAL PAAN,Meals
VIRGIN PLUS,Internet
407ETR-PRE AUTH,407
TIM HORTONS #0561,Meals
TIM HORTONS #1713,Meals
BURGER BLOC,Meals
JIFFY LUBE,Vehicle Maint
PETSMART INC. 2002,Pet Supplies
TIM HORTONS #1713,Meals
Subway 47522,Meals
AMZN Mktp CA*142Y40VF2,Supplies
AMZN Mktp CA*142VJ4UF0,Supplies
Amazon.ca*142VY48G1,Supplies
Amazon.ca Prime Member,Subscription
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
I HEART BOBA,Meals
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
Shukrana Passport Phot,Supplies
NETFLIX.COM,Subscription
PAYPAL *APPLE.COM/BILL,Subscription
Amazon.ca Prime Member,Subscription
OH BOMBAY,Meals
MELT N DIP,Meals
MELT N DIP,Meals
VIRGIN PLUS,Internet
AMZN Mktp CA*HB0LL2PA0,Supplies
PAYMENT - THANK YOU / PAI,Payment
PAYPAL *APPLE.COM/BILL,Subscription
407ETR-PRE AUTH,407
PAYPAL *DESIGNER BR,Supplies
PAYPAL *INSTANTINK,Subscription
AMZN Mktp CA*H20XL1DN0,Supplies
MELT N DIP,Meals
IPRO REALTY LTD,IPRO
PAYPAL *CARFAX CAN.,Vehicle Maint
CITY OF MISSISSAUGA,Vehicle Maint
PUNJABI BY NATURE,Meals
NETFLIX.COM,Subscription
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
SECURITY NATIONAL INSU,Insurance
AMZN Mktp CA*P94CB9B03,Supplies
OH BOMBAY,Meals
SAFARI CHILDREN'S DENT,Medical
PAYPAL *GROUPEDYNAM,Supplies
BLUENOTES 9836,Supplies
FRESHLY SQUEEZED BULIN,Meals
SILVER SPOON INC,Meals
SHELL C21831,Vehicle Maint
TREB-ECOMMERCE,TREB/OREA
Amazon.ca Prime Member,Subscription
AMZN Mktp CA*FY5AP04U3,Supplies
SHOPPERS DRUG MART #08,Supplies
AMZN Mktp CA*EG25C06G3,Supplies
AMZ*Hundred Milliono S,Supplies
AMZN Mktp CA*NW9NI5EU3,Supplies
Amazon.ca*VL25G6273,Supplies
PAYMENT - THANK YOU / PAI,Payment
THE HOME DEPOT #7130,Property Mgmt
SHOPPERS DRUG MART #08,Supplies
AMZ*Homeway-com,Supplies
PAYPAL *HOMEDEPOTCA,Property Mgmt
DOLLARAMA #1067,Supplies
AMZN Mktp CA*HO53W1RB3,Supplies
AMZN Mktp CA*7H4PG5IM3,Supplies
AMZN Mktp CA*KL2FS2JA3,Supplies
AMZN Mktp CA*IN97U20A3,Supplies
AMZN Mktp CA*IA5KJ4UO3,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
407ETR-PRE AUTH,407
IPRO REALTY LTD,IPRO
SHOPPERS DRUG MART #08,Supplies
TIM HORTONS #0611,Meals
TRILLIUM HOSPITAL-MISS,Travel
THE HOME DEPOT #7130,Property Mgmt
VIRGIN PLUS,Internet
Amazon.ca*5V9LB80T3,Supplies
AMZN Mktp CA*CQ0XJ4GG3,Supplies
TOP HAT CLEANERS,Agent Misc
PETSMART INC. 2002,Pet Supplies
DOLLARAMA #1401,Supplies
AMZN Mktp CA*XW39R4QY3,Supplies
PRESTO AUTL TORONTO ON,Travel
Amazon.ca*TT84W4IB3,Supplies
Amazon.ca*4W6PW7G23,Supplies
Amazon.ca*EC26C6BM3,Supplies
Amazon.ca*020RJ70E3,Supplies
APPLE.COM/BILL,Subscription
Microsoft*Microsoft 365 P,Subscription
DOLLARAMA #1005,Supplies
THE HOME DEPOT #7112,Property Mgmt
SQ *BUBBLE BE BE PET GROO,Pet Supplies
IPRO REALTY LTD,IPRO
INDIAN ACCENT CURRY BISTR,Meals
I HEART BOBA,Meals
PAYPAL *INSTANTINK,Supplies
407ETR-PRE AUTH,Vehicle Misc
PETSMART 3195,Pet Supplies
PAYPAL *APPLE.COM/BILL,Subscription
BOBACHA CAFE (OAKVILLE),Meals
BOON BURGER CAFE,Meals
DOLLARAMA #1067,Supplies
REWARDS REDEMPTION,
RELIANCE HOME COMFORT,Property Mgmt
SHOE COMPANY # 297,Supplies
AMZN Mktp CA*EL3N78VZ3,Supplies
AMZN Mktp CA*UF64V9TR3,Supplies
Amazon.ca*Q54QQ5E73,Supplies
TIM HORTONS #2118,Meals
I HEART BOBA,Meals
TIM HORTONS #0631,Meals
TOMMY HILFIGER #759,Supplies
TOMMY HILFIGER #748,Supplies
TOMMY HILFIGER #748,Supplies
Swarovski,Supplies
BEST BUY #930,Hardware
VESTA  *CHATR,Phone
PAYPAL *BEST BUY,Hardware
BOOSTER JUICE #479,Meals
VIRGIN PLUS,Phone
VIRGIN PLUS,Phone
FOOD BASICS  841,Meals
DOLLARAMA #1005,Supplies
I HEART BOBA,Meals
GAP.COM 4584,Supplies
AMZN Mktp CA*884PM2UD3,Supplies
OLDNAVY.COM 2944,Supplies
AMZN Mktp CA*ZM3C50X53,Supplies
BOON BURGER CAFE,Meals
MCDONALD'S #12721  Q04,Meals
PIZZA PIZZA # 104,Meals
DOLLARAMA #1415,Supplies
RELIANCE HOME COMFORT,Property Mgmt
THE HOME DEPOT #7109,Property Mgmt
UBER* EATS,Meals
ROGERS      *******,Internet
WAL*MART CANADA INC,Supplies
PAYPAL *DESIGNER BR,Supplies
BEST BUY #930,Hardware
GAP.COM 4584,Supplies
SECURITY NATIONAL INSURAN,Insurance
THE HOME DEPOT #7003,Property Mgmt
PAYPAL *APPLE.COM/BILL,Subscription
PAYPAL *BEST BUY,Hardware
MCCARTHY UNIFORMS,Supplies
NETFLIX.COM,Subscription
VIRGIN PLUS,Phone
VIRGIN PLUS,Phone
IPRO REALTY LTD,IPRO
Amazon.ca Prime Member,Subscription
THE HOME DEPOT #7130,Property Mgmt
Amazon.ca*BM4497Y73,Supplies
APPLE.COM/BILL,Subscription
Amazon.ca*PC9HD5D53,Supplies
PAYPAL *INSTANTINK,Supplies
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
407ETR-PRE AUTH,Vehicle Misc
PAYPAL *APPLE.COM/BILL,Subscription
Amazon.ca Prime Member,Subscription
SHEIN.COM,Supplies
VIRGIN PLUS,Phone
AMZN Mktp CA*1P1TJ36D3,Supplies
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
PARKING PPL,Vehicle Misc
VESTA  *CHATR,Phone
VIRGIN PLUS,Phone
VIRGIN PLUS,Phone
H&M Hennes & Mauritz Inc.,Supplies
SHEIN.COM,Supplies
PartSelect [phone],Supplies
UBER CANADA/UBEREATS,Meals
DOLLARAMA #1005,Supplies
UBER* EATS,Meals
WAL*MART CANADA INC,Supplies
CLASSIC BOWL,Entertainment
CLASSIC BOWL,Entertainment
WAL*MART CANADA INC,Supplies
RELIANCE HOME COMFORT,Property Mgmt
AMZ*Alighting,Supplies
LYFT   *RIDE THU 6PM,Travel
GAP.COM 4584,Supplies
TOMMY HILFIGER #759,Supplies
H & M CA # 010 - ERIN,Supplies
SHOPPERS DRUG MART #08,Supplies
OLDNAVY.COM 2944,Supplies
H&M Hennes & Mauritz Inc.,Supplies
OLDNAVY.COM 2944,Supplies
MPAC PROPERTY LINE,Subscription
NETFLIX.COM,Subscription
H&M Hennes & Mauritz Inc.,Supplies
OLDNAVY.COM 2944,Supplies
IPRO REALTY LTD,IPRO
H&M Hennes & Mauritz Inc.,Supplies
OLDNAVY.COM 2944,Supplies
VIRGIN PLUS,Phone
APPLE.COM/BILL,Subscription
H&M Hennes & Mauritz Inc.,Supplies
OLDNAVY.COM 2944,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
CLINIQUE ONLINE,Supplies
NIAGARA PARKS COMMISSION,Vehicle Misc
ROGERS      *******,Internet
PHOTOPLUS,Supplies
Amazon.ca*1W2ZY4600,Supplies
PETSMART INC. 2002,Pet Supplies
DOLLARAMA #1067,Supplies
DOLLARAMA #1415,Supplies
DOLLARAMA #1005,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
WAL-MART SUPERCENTER#3064,Supplies
POOLSUPPLYCANADAJRTOY,Hardware
TOYS R US ONLINE,Supplies
1839-TOR RELAY TERM 1,Travel
STARBUCKS BACARDI 4221,Meals
407ETR-PRE AUTH,Vehicle Misc
GOGOINFLIGHT*,Travel
PAY*ADITYA BIRLA FASHIO,Supplies
TATA STARBUCKS PRIVATE,Meals
MPAC PROPERTY LINE,Subscription
MR. LUBE  - #547,Vehicle Maint
VESTA  *CHATR,Phone
DOLLARAMA # 492,Supplies
GOGOINFLIGHT*,Travel
THE HOME DEPOT #7157,Property Mgmt
RELIANCE HOME COMFORT,Property Mgmt
SHEIN.COM,Supplies
ROGERS      *******,Internet
CINEPLEX 7123,Entertainment
CINEPLEX 7123,Entertainment
LOWES #03327*,Hardware
CLAIRE'S #603,Supplies
COCO FRESH TEA & JUICE M,Meals
STARBUCKS COFFEE #5298,Meals
OLD NAVY CA 4459,Supplies
WINNERS 394,Supplies
MCCARTHY UNIFORMS,Supplies
FOOD BASICS  841,Meals
VIRGIN PLUS,Phone
VIRGIN PLUS,Phone
NETFLIX.COM,Subscription
PAYPAL *IKEACANADA,Furniture
AMZN Mktp CA*1617X5UL0,Supplies
THE HOME DEPOT #7021,Property Mgmt
TIM HORTONS #2118,Meals
TIM HORTONS #2118,Meals
TIM HORTONS #2118,Meals
FOOD BASICS  841,Meals
AMZN Mktp CA*1H8DL3G31,Supplies
FORTINOS (NEYAGAWA 201,Meals
APPLE.COM/BILL,Subscription
IPRO REALTY LTD,IPRO
IKEA BURLINGTON,Furniture
DOLLARAMA #1005,Supplies
INTUIT *TURBOTAX,Subscription
PET VALU,Pet Supplies
407ETR-PRE AUTH,Vehicle Misc
FRESHCO #9712,Meals
SHOPPERS DRUG MART #12,Supplies
Amazon.ca Prime Member,Subscription
AMZN Mktp CA*1H8LW51G2,Supplies
PAYPAL *1AND1 INC,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
PAYPAL *APPLE.COM/BILL,Subscription
WAL*MART CANADA INC,Supplies
