Merchant Name,Expense Category
Amazon.ca*1A5N76TL0,Supplies
WWW.CANADIANTIRE.CA,Property Mgmt
OLDNAVY.COM 2944,Supplies
RESIDENCE-SENECA-NEWNHAM,Supplies
VESTA  *CHATR,Phone
UBER CANADA/UBEREATS,Meals
UBER CANADA/UBEREATS,Meals
SHELL C11318,Gas
MPAC PROPERTY LINE,Subscription
FORTINOS (NEYAGAWA 201,Meals
THE HOME DEPOT #7130,Property Mgmt
RELIANCE HOME COMFORT,Property Mgmt
FORTINOS (NEYAGAWA 201,Meals
THE HOME DEPOT #7130,Property Mgmt
VIRGIN PLUS,Phone
NETFLIX.COM,Subscription
PLAYTIME TOYS,Supplies
OLD NAVY CANADA 5462,Supplies
H & M CA # 010 - ERIN,Supplies
WAL-MART SUPERCENTER#1211,Supplies
VIRGIN PLUS,Phone
OLDNAVY.COM 2944,Supplies
SHEIN.COM,Supplies
IPRO REALTY LTD,IPRO
APPLE.COM/BILL,Subscription
OLDNAVY.COM 2944,Supplies
TERRA,Supplies
TERRA,Supplies
DOLLARAMA #1005,Supplies
407ETR-PRE AUTH,Vehicle Misc
FRESHCO #9712,Meals
PAYPAL *APPLE.COM/BILL,Subscription
PayUp*amazo,Supplies
OLDNAVY.COM 2944,Supplies
Amazon.ca Prime Member,Subscription
Amazon.ca*1L2Z58J22,Supplies
PIZZAIOLO 229 QUEEN,Meals
FOOD BASICS  841,Meals
SHEIN.COM,Supplies
VIRGIN PLUS,Internet
OLDNAVY.COM 2944,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
RELIANCE HOME COMFORT,House Repair / Reno
Amazon.ca Prime Member,Subscription
PIZZAVILLE #137 OAKVIL,Meals
PIZZAVILLE STORE 137,Meals
OLDNAVY.COM 2944,Supplies
"TOYS ""R"" US #3518",Supplies
ROYAL BANK OF CANADA,
SHEIN.COM,Supplies
SHEIN.COM,Supplies
INDIGO 411,Supplies
Amazon.ca*1R8I17IA0,Supplies
CLAIRE'S #2506,Supplies
SHOPPERS DRUG MART #08,Supplies
DOLLARAMA #1005,Supplies
MATHESON SWEETS AND CATER,Meals
Subway 57416,Meals
REAL ESTATE COUNCIL OF ON,TREB/OREA
FORTINOS (NEYAGAWA 201,Meals
SHEIN.COM,Supplies
AMZN Mktp CA*1X1Y01NB0,Supplies
Amazon.ca Prime Member,Subscription
NETFLIX.COM,Subscription
AMZN Mktp CA*1X5TS20V0,Supplies
TREB-ECOMMERCE,TREB/OREA
WEED-A-WAY LTD,Property Mgmt
I HEART BOBA,Meals
AMZN Mktp CA*AK05Q0CN3,Supplies
AMZN Mktp CA*D32DD1ZL3,Supplies
IPRO REALTY LTD,IPRO
APPLE.COM/BILL,Subscription
CDN TIRE STORE #00429,House Repair / Reno
CLEO  ECOMMERCE 980,Supplies
FALLS AVENUE MARKETPLA,Meals
BK #3686,Meals
PIZZA PIZZA,Meals
SKYLON FOOD SERVICE,Meals
DOWNHILL ICE CREAM,Meals
PAYPAL *INSTANTINK,Supplies
AMZN Mktp CA*N59AR5QC3,Supplies
407ETR-PRE AUTH,407
SWIMPLY,Entertainment
PAYPAL *APPLE.COM/BILL,Subscription
PAYPAL *APPLE.COM/BILL,Subscription
MIXTILES,Supplies
FORTINOS (NEYAGAWA 201,Meals
AMZN Mktp CA*TK6QX1FP3,Supplies
SHEIN.COM,Supplies
AMZN Mktp CA*SW94J5543,Supplies
AMZN Mktp CA*9A29127K3,Supplies
FOOD BASICS  841,Meals
DOLLARAMA #1005,Supplies
WWW.CANADIANTIRE.CA,Property Mgmt
DESIGNER BRANDS SHOES,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
AMZN Mktp CA*0L6PB3YJ3,Supplies
DOLLARAMA #1005,Supplies
CODE NINJAS,Agent Misc
STARBUCKS 04675,Meals
Amazon.ca Prime Member,Subscription
BOOSTER JUICE #476,Meals
H & M CA #001,Supplies
RELIANCE HOME COMFORT,Property Mgmt
1080 ENERCARE CENTRE,Meals
MCCARTHY UNIFORMS,Agent Misc
AMZ*U-DODO SHOP,Supplies
LYFT   *RIDE SAT 11AM,Travel
BECKER'S #8664101,Supplies
DOLLARAMA #1401,Entertainment
CHAPTERS 782,Supplies
LYFT   *RIDE SAT 10AM,Travel
FORTINOS (NEYAGAWA 201,Meals
ROYAL BANK OF CANADA,Payment
CAA MEMBERSHIP,CAA
PAYPAL *1AND1 INC,Subscription
Amazon.ca Prime Member,Subscription
NETFLIX.COM,Subscription
DD/DOORDASHBOOSTERJUIC,Meals
SP SUZYSHIER,Supplies
WAL*MART CANADA INC,Supplies
APPLE.COM/BILL,Subscription
MONASTERY BAKERY (ON L,Entertainment
WAL*MART CANADA INC,Supplies
SUZY SHIER 7823,Supplies
THE CHILDREN'S PLACE #322,Supplies
DOLLARAMA #1415,Supplies
UBER CANADA/UBEREATS,Meals
DOLLARAMA #1005,Supplies
VIRGIN PLUS,Internet
SHOE COMPANY # 272,Supplies
IPRO REALTY LTD,IPRO
SHOPPERS DRUG MART #12,Medical
GREAT CLIPS #9280,Agent Misc
DOLLARAMA #1005,Supplies
Amazon.ca*WO5O93Q83,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
PAYPAL *APPLE.COM/BILL,Subscription
METRO  490,Entertainment
DOLLARAMA #1005,Supplies
BOMBAY PALACE,Entertainment
LYFT   *RIDE WED 1PM,Travel
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
SHEIN.COM,Supplies
ROGERS      ******8709,Internet
RELIANCE HOME COMFORT,Property Mgmt
PIZZAVILLE #137 OAKVIL,Meals
WAL-MART SUPERCENTER#3064,Supplies
OLDNAVY.COM 2944,Supplies
ROYAL BANK OF CANADA,Payment
RADHA KRUSHNA,Meals
DENTISTRY @ PRESERVE,Medical
TIM HORTONS #2963,Meals
PIZZA PIZZA # 969,Meals
BOOSTER JUICE # 413,Meals
BANGKOK BURI,Meals
THE ROYAL ONTARIO MUSE,Entertainment
METROLINX - GO TRANSIT,Travel
TIM HORTONS #1874,Meals
NETFLIX.COM,Subscription
NINA GELATERIA AND PASTRY,Meals
APPLE.COM/BILL,Subscription
IPRO REALTY LTD,IPRO
BOOSTER JUICE #476,Meals
BOON BURGER CAFE,Meals
SHEIN.COM,Supplies
BUCK OR TWO #578,Supplies
PAYPAL *APPLE.COM/BILL,Subscription
BOOSTER JUICE #476,Meals
RELIANCE HOME COMFORT,Property Mgmt
ROYAL BANK OF CANADA,
PAYPAL *APPLE.COM/BILL,Subscription
NETFLIX.COM,Subscription
APPLE.COM/BILL,Subscription
CONSERVATION HALTON,Entertainment
KERNELS POPCORN & YOGEN F,Meals
PETSMART 3195,Pet Supplies
PAYPAL *APPLE.COM/BILL,Subscription
TOASTMASTERS OTHER,Agent Misc
SEPHORA.CA,Supplies
APPLE.COM/BILL,Subscription
ROYAL BANK OF CANADA,Payment
NETFLIX.COM,Subscription
RELIANCE HOME COMFORT,Property Mgmt
GEMS LEARNING INSTITUT,Agent Misc
IPRO REALTY LTD,IPRO
PAYPAL *APPLE.COM/BILL,Subscription
OLDNAVY.COM 2944,Supplies
WAL-MART SUPERCENTER#3064,Supplies
TIM HORTONS #2987,Meals
ARDENE #50,Supplies
OLD NAVY CANADA 5462,Supplies
MILKYWAY TREATS,Meals
H & M CA # 010 - ERIN,Supplies
SHOE COMPANY # 287,Supplies
REXALL PHARMACY #8164,Supplies
TIM HORTONS #5556,Meals
1000249468 ONTARIO INC.,Meals
APPLE.COM/BILL,Subscription
1000249468 ONTARIO INC.,Meals
RCSS #1024,Meals
WINNERS 483,Supplies
ROYAL BANK OF CANADA,Payment
NETFLIX.COM,Subscription
SWADESH BURLINGTON,Meals
TOASTMASTERS OTHER,Agent Misc
RELIANCE HOME COMFORT,Property Mgmt
MEINEKE CAR CARE CENTRE,Vehicle Maint
OLDNAVY.COM 2944,Supplies
PAYPAL *HOSTGATOR,Subscription
OLDNAVY.COM 2944,Supplies
CITY OF MISSISSAUGA,Vehicle Misc
UBER CANADA/UBERTRIP,LYFT
THE HOME DEPOT #7006,Property Mgmt
IPRO REALTY LTD,IPRO
AIR CAN*    0144232020991,Travel
AIR CAN*    0144232020992,Travel
DD/DOORDASHBOOSTERJUIC,Meals
APPLE.COM/BILL,Subscription
FRESHCO #9712,Meals
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
LYFT   *RIDE SUN 9PM,Travel
ROYAL BANK OF CANADA,Payment
TIM HORTONS #1795#QTH,Meals
TOASTMASTERS OTHER,Agent Misc
OLDNAVY.COM 2944,Supplies
OAKVILLE - GO TVM,Travel
RELIANCE HOME COMFORT,Property Mgmt
DOLLARAMA #1005,Supplies
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
WAL-MART SUPERCENTER#3064,Supplies
OLDNAVY.COM 2944,Supplies
DENTISTRY @ PRESERVE,Medical
SP SUZYSHIER,Supplies
OLDNAVY.COM 2944,Supplies
Swarovski,Supplies
ROYAL BANK OF CANADA,Payment
LYFT *RIDE SUN 9PM,Travel
SP DANIER,Supplies
LYFT *RIDE MON 7AM,Travel
RELIANCE HOME COMFORT,Property Mgmt
GAP.COM 4584,Supplies
GAP.COM 4584,Supplies
HM Hennes Mauritz Inc.,Supplies
DD/DOORDASHBOOSTERJUIC,Meals
OLDNAVY.COM 2944,Supplies
OLDNAVY.COM 2944,Supplies
REWARDS REDEMPTION,Payment
WWW.CANADIANTIRE.CA,Property Mgmt
TIM HORTONS #1476,Meals
WAL-MART SUPERCENTER#3064,Supplies
GREAT CLIPS              OAKVILLE     ON,Agent Misc
BOBACHA CAFE (OAKVILLE   OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
LISTRO'S NO FRILLS #36   NORTH YORK   ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
WAL-MART # 3064          OAKVILLE     ON,Supplies
WAL*MART CANADA INC      Mississauga  ON,Supplies
FOOD BASICS  841         OAKVILLE     ON,Meals
DOLLARAMA #1005          OAKVILLE     ON,Supplies
WAL*MART CANADA INC      Mississauga  ON,Supplies
DOLLARAMA #1005          OAKVILLE     ON,Supplies
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
WAL-MART # 3064          OAKVILLE     ON,Supplies
MISSISSAUGA WOMANS CLI   MISSISSAUGA  ON,Supplies
SHOPPERS DRUG MART #08   OAKVILLE     ON,Supplies
FOOD BASICS  841         OAKVILLE     ON,Meals
WAL*MART CANADA INC      Mississauga  ON,Supplies
BOOSTER JUICE #476       OAKVILLE     ON,Meals
PIZZAVILLE STORE 137     OAKVILLE     ON,Meals
WAL-MART # 3064          OAKVILLE     ON,Supplies
CLASSIC BOWL             MISSISSSAUGA ON,Entertainment
FOOD BASICS  841         OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
ESSO CIRCLE K            OAKVILLE     ON,Gas
AIR CAN* 00141887671958  AIRCANADA.COMMB,Travel
AIR CAN* 00146964340149  AIRCANADA.COMMB,Travel
AIR CAN* 00146964340150  AIRCANADA.COMMB,Travel
AIR CAN* 00141887671959  AIRCANADA.COMMB,Travel
ESSO CIRCLE K            KITCHENER    ON,Gas
FRESHCO #9712            OAKVILLE     ON,Meals
ESSO CIRCLE K            OAKVILLE     ON,Gas
ESSO CIRCLE K            MISSISSAUGA  ON,Gas
WAL*MART CANADA INC      Mississauga  ON,Supplies
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Supplies
AIR CAN* 00142145383535  AIRCANADA.COMMB,Travel
FRESHCO #9712            OAKVILLE     ON,Meals
AIR CAN* 00142145383536  AIRCANADA.COMMB,Travel
WAL*MART CANADA INC      Mississauga  ON,Supplies
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
WAL*MART CANADA INC      Mississauga  ON,Supplies
TIM HORTONS #1623        [phone] ON,Meals
D&G SUBZI MANDI CASH &   MISSISSAUGA  ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
ESSO CIRCLE K            BURLINGTON   ON,Gas
FOOD BASICS  841         OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
BEST BUY CANADA #930     OAKVILLE     ON,Hardware
DENTISTRY @ PRESERVE     OAKVILLE     ON,Medical
WAL-MART # 3064          OAKVILLE     ON,Supplies
WAL*MART CANADA INC      Mississauga  ON,Supplies
THE CHILDRENS PLACE      MISSISSAUGA  ON,Supplies
WAL*MART CANADA INC      Mississauga  ON,Supplies
BEST BUY CANADA #930     OAKVILLE     ON,Hardware
WAL*MART CANADA INC      Mississauga  ON,Supplies
BEST BUY.CA # 900        MISSISSAUGA  ON,Hardware
FRESHCO #9712            OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
ESSO CIRCLE K            MISSISSAUGA  ON,Gas
D&G SUBZI MANDI CASH &   MISSISSAUGA  ON,Meals
BOOSTER JUICE #476       OAKVILLE     ON,Meals
PIZZAVILLE #137 OAKVIL   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
ESSO CIRCLE K            BURLINGTON   ON,Gas
FOOD BASICS  841         OAKVILLE     ON,Meals
DOLLARAMA #1005          OAKVILLE     ON,Supplies
FOOD BASICS  841         OAKVILLE     ON,Meals
SAFARI CHILDREN'S DENT   BURLINGTON   ON,Medical
FRESHCO #9712            OAKVILLE     ON,Meals
WAL*MART CANADA INC      Mississauga  ON,Supplies
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
WAL*MART CANADA INC      Mississauga  ON,Supplies
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
SHOPPERS DRUG MART #08   OAKVILLE     ON,Supplies
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
TOMMY HILFIGER #759      HALTON HILLS ON,Supplies
FRESHCO #9712            OAKVILLE     ON,Meals
PRESTO                   TORONTO      ON,Travel
D&G SUBZI MANDI CASH &   MISSISSAUGA  ON,Meals
FOOD BASICS  841         OAKVILLE     ON,Meals
SHOPPERS DRUG MART #08   OAKVILLE     ON,Supplies
SUBZI MANDI CASH & CAR   Brampton     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FOOD BASICS  841         OAKVILLE     ON,Meals
DOLLARAMA #1005          OAKVILLE     ON,Supplies
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
RED CHILLI CHINESE CUI   MISSISSUAGA  ON,Meals
ESSO CIRCLE K            MILTON       ON,Gas
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
COSTCO *ANNUAL RENEWAL   [phone] ON,Subscription
FRESHCO #9712            OAKVILLE     ON,Meals
THE CHILDRENS PLACE      MISSISSAUGA  ON,Supplies
FRESHCO #9712            OAKVILLE     ON,Meals
FOOD BASICS  841         OAKVILLE     ON,Meals
BOOSTER JUICE #476       OAKVILLE     ON,Meals
PIZZAVILLE STORE 137     OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
WAL-MART # 3064          OAKVILLE     ON,Supplies
BOOSTER JUICE #476       OAKVILLE     ON,Meals
WAL*MART CANADA INC      Mississauga  ON,Supplies
DOLLARAMA #1005          OAKVILLE     ON,Supplies
DOLLARAMA #1005          OAKVILLE     ON,Supplies
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
DOLLARAMA #1005          OAKVILLE     ON,Supplies
MILAN ICE CREAM & PAAN   MISSISSAUGA  ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
DUNDAS NEYGAWA PHARMAC   OAKVILLE     ON,Medical
FOOD BASICS  841         OAKVILLE     ON,Meals
SHOPPERS DRUG MART #08   OAKVILLE     ON,Supplies
SP THE ROM BOUTIQUE      TORONTO      ON,Supplies
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
D&G SUBZI MANDI CASH &   MISSISSAUGA  ON,Meals
RCSS #1024               OAKVILLE     ON,Meals
SHOPPERS DRUG MART #08   OAKVILLE     ON,Supplies
FRESHCO #9712            OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FOOD BASICS  841         OAKVILLE     ON,Meals
SHOPPERS DRUG MART #12   OAKVILLE     ON,Supplies
FOOD BASICS  841         OAKVILLE     ON,Meals
BOOSTER JUICE #476       OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
FOOD BASICS  841         OAKVILLE     ON,Meals
FORTINOS (NEYAGAWA 201   OAKVILLE     ON,Meals
FOOD BASICS  841         OAKVILLE     ON,Meals
THE CHILDRENS PLACE      MISSISSAUGA  ON,Supplies
WAL-MART # 3064          OAKVILLE     ON,Meals
TIM HORTONS #2118        [phone] ON,Meals
TIM HORTONS #2118        [phone] ON,Meals
CHAI PANI                OAKVILLE     ON,Meals
FRESHCO #9712            OAKVILLE     ON,Meals
TIM HORTONS #5556        TORONTO      ON,Meals
SQ *FRESHWEST GRILL WA   Toronto      ON,Meals
